colonia,Calle,# de casa,CÃ³digo postal,Unnamed: 4,Ubicacion,Latitude,Longitude
JARDINES DEL COUNTRY,ENRIQUE DIAZ DE,2336,44210,Guadalajara,JARDINES DEL COUNTRY ENRIQUE DIAZ DE 2336 44210 Guadalajara,20.7070511,-103.3601728
"FRACC, LOS MOLINOS",PLATA,70,45200,zapopan,"FRACC, LOS MOLINOS PLATA 70 45200 zapopan",20.8193378,-103.4428879
RESIDENCIAL LA CRUZ,ISLA ABACO,3086,44950,Guadalajara,RESIDENCIAL LA CRUZ ISLA ABACO 3086 44950 Guadalajara,20.6372977,-103.3783132
HOGARES GUADALAJARA,CIRCUNVALACION,258,44340,Guadalajara,HOGARES GUADALAJARA CIRCUNVALACION 258 44340 Guadalajara,20.689097,-103.3284089
GUADALUPANA,CELEDONIO PADIL,2162,44220,Guadalajara,GUADALUPANA CELEDONIO PADIL 2162 44220 Guadalajara,20.7099659,-103.3553481
INDEPENDENCIA,ROGELIO BACON,2280,44290,Guadalajara,INDEPENDENCIA ROGELIO BACON 2280 44290 Guadalajara,20.7113239,-103.3320885
EJIDAL LOMA BONITA,PEDRO MORENO,3308,45085,zapopan,EJIDAL LOMA BONITA PEDRO MORENO 3308 45085 zapopan,20.6306388,-103.4035
CIUDAD GRANJA,CALZ DE LOS LA,164,45010,zapopan,CIUDAD GRANJA CALZ DE LOS LA 164 45010 zapopan,20.6782083,-103.4482868
BOSQUES D L VICTORIA,PENINSULA,2713,44540,Guadalajara,BOSQUES D L VICTORIA PENINSULA 2713 44540 Guadalajara,20.6463741,-103.3890559
VICENTE GUERRERO,C CEDROS,15,45134,zapopan,VICENTE GUERRERO C CEDROS 15 45134 zapopan,20.76045,-103.4237244
BARRIO ANALCO,ABASOLO,147,44450,Guadalajara,BARRIO ANALCO ABASOLO 147 44450 Guadalajara,20.6696675,-103.3354279
LA MARTINICA,PASEO DE LOS AL,79,45185,zapopan,LA MARTINICA PASEO DE LOS AL 79 45185 zapopan,20.7452389,-103.3666709
BLANCO Y CUELLAR,EMILIO RABAZA,2132,44730,Guadalajara,BLANCO Y CUELLAR EMILIO RABAZA 2132 44730 Guadalajara,20.6795279,-103.3046447
OBLATOS PONIENTE,JUAN PABLO II,3165,44700,Guadalajara,OBLATOS PONIENTE JUAN PABLO II 3165 44700 Guadalajara,20.6958496,-103.2980962
PARAISOS DEL COLLY,GALEANA,1068,45069,zapopan,PARAISOS DEL COLLY GALEANA 1068 45069 zapopan,20.6508689,-103.4549679
SAN RAFAEL,CARLOS GONZALEZ,280,44810,Guadalajara,SAN RAFAEL CARLOS GONZALEZ 280 44810 Guadalajara,20.6570889,-103.2966814
SAN CARLOS,LOS ANGELES,171,44460,Guadalajara,SAN CARLOS LOS ANGELES 171 44460 Guadalajara,20.6751707,-103.3473385
LOMAS DE RIO VERDE,DEMOSTENES,3550,44720,Guadalajara,LOMAS DE RIO VERDE DEMOSTENES 3550 44720 Guadalajara,20.6993366,-103.2814995
LINDAVISTA,ALLENDE,216,45169,zapopan,LINDAVISTA ALLENDE 216 45169 zapopan,20.7225403,-103.3986393
VILLA FONTANA DIAMANTE,AV JADE,86,45200,zapopan,VILLA FONTANA DIAMANTE AV JADE 86 45200 zapopan,20.779509,-103.4714865
OBLATOS PONIENTE,HDA LAS CRUCES,2158,44700,Guadalajara,OBLATOS PONIENTE HDA LAS CRUCES 2158 44700 Guadalajara,20.693503,-103.2990589
FRACC PALERMO,MARINA,204,45200,zapopan,FRACC PALERMO MARINA 204 45200 zapopan,20.8167636,-103.4619374
COLLY SITIO,ROMANA,6570,45036,zapopan,COLLY SITIO ROMANA 6570 45036 zapopan,20.6536811,-103.4399784
PRADOS TEPEYAC,PRADO DE LAS RO,308,45050,zapopan,PRADOS TEPEYAC PRADO DE LAS RO 308 45050 zapopan,20.6569105,-103.4128895
EL BATAN,ANDADOR AGUA AZ,44,45190,zapopan,EL BATAN ANDADOR AGUA AZ 44 45190 zapopan,20.7221877,-103.3438725
SAN VICENTE,PUERTO SOTO LA,2280,44330,Guadalajara,SAN VICENTE PUERTO SOTO LA 2280 44330 Guadalajara,20.6751707,-103.3473385
ARENALES TAPATIOS,CROMITA,69,45066,zapopan,ARENALES TAPATIOS CROMITA 69 45066 zapopan,20.6333153,-103.4591793
2024-05-05 00:00:00,RAMON MARQUEZ,362,44970,Guadalajara,45417 RAMON MARQUEZ 362 44970 Guadalajara,20.6248572,-103.3530714
LOMAS DEL CENTINELA,PASEO DEL OLMO,328,45187,zapopan,LOMAS DEL CENTINELA PASEO DEL OLMO 328 45187 zapopan,20.7553743,-103.3793921
JARDINES DE LA CRUZ,AV ISALA RAZA,2460,44950,Guadalajara,JARDINES DE LA CRUZ AV ISALA RAZA 2460 44950 Guadalajara,20.6349829,-103.3912074
HUENTITAN EL BAJO,VOLCAN FUJIYAMA,4413,44250,Guadalajara,HUENTITAN EL BAJO VOLCAN FUJIYAMA 4413 44250 Guadalajara,20.7390409,-103.3189799
U H EL ZALATE,JOSE FERNANDEZ,1123,44760,Guadalajara,U H EL ZALATE JOSE FERNANDEZ 1123 44760 Guadalajara,20.6790639,-103.2732636
VISTA HERMOSA,AV VISTA HERMO,3763,45189,zapopan,VISTA HERMOSA AV VISTA HERMO 3763 45189 zapopan,20.7617597,-103.3348175
EL COLLY URBANO I,MELCHOR OCAMPO,1233,45070,zapopan,EL COLLY URBANO I MELCHOR OCAMPO 1233 45070 zapopan,20.6431926,-103.4295033
TALPITA,SANTO TOMAS,1786,44719,Guadalajara,TALPITA SANTO TOMAS 1786 44719 Guadalajara,20.6835307,-103.3103183
SAN JUAN BOSCO,FELIX BERNARDEL,428,44730,Guadalajara,SAN JUAN BOSCO FELIX BERNARDEL 428 44730 Guadalajara,20.6792166,-103.3146951
PASEOS DEL SOL,TOMAS BALCAZAR,5404,45079,zapopan,PASEOS DEL SOL TOMAS BALCAZAR 5404 45079 zapopan,20.6371278,-103.4270208
DIVISION DEL NORTE,TERUEL,3693,44230,Guadalajara,DIVISION DEL NORTE TERUEL 3693 44230 Guadalajara,20.6751707,-103.3473385
VILLA DE GUADALUPE II,PABLO HIPOLITO,45,45189,zapopan,VILLA DE GUADALUPE II PABLO HIPOLITO 45 45189 zapopan,20.7578506,-103.3409918
LAGOS D OTE ZONA TET,LICURGO,336,44770,Guadalajara,LAGOS D OTE ZONA TET LICURGO 336 44770 Guadalajara,20.6751707,-103.3473385
MESA DE LOS OCOTES,PASEO DE LOS PI,3153,45189,zapopan,MESA DE LOS OCOTES PASEO DE LOS PI 3153 45189 zapopan,20.7632265,-103.3515091
MESA COLORADA PTE,ANAHUAC,52,45189,zapopan,MESA COLORADA PTE ANAHUAC 52 45189 zapopan,20.7758971,-103.3514666
HDA SAN ISIDRO,LA VILLA,455,45147,zapopan,HDA SAN ISIDRO LA VILLA 455 45147 zapopan,20.6719563,-103.416501
CANTARRANAS,MIGUEL BERNAL,3327,44829,Guadalajara,CANTARRANAS MIGUEL BERNAL 3327 44829 Guadalajara,20.6588519,-103.2912823
HELIODORO HERNANDEZ,CELIA PACHECO,3713,44720,Guadalajara,HELIODORO HERNANDEZ CELIA PACHECO 3713 44720 Guadalajara,20.6963895,-103.2787599
BOSQUES D LA CANTERA,PRIV OPALO,17,44306,Guadalajara,BOSQUES D LA CANTERA PRIV OPALO 17 44306 Guadalajara,20.7157293,-103.3146951
DIVISION DEL NORTE,SILVINA REMBOA,3050,44230,Guadalajara,DIVISION DEL NORTE SILVINA REMBOA 3050 44230 Guadalajara,20.7238915,-103.3364848
SANTA FE,EMILIANO ZAPATA,574,45168,zapopan,SANTA FE EMILIANO ZAPATA 574 45168 zapopan,20.7154469,-103.3926668
HUENTITAN EL BAJO,VOLCAN VIRGEN,182,44250,Guadalajara,HUENTITAN EL BAJO VOLCAN VIRGEN 182 44250 Guadalajara,20.7305287,-103.3169957
LA CAMPESINA,JOSE MARIA SARM,1488,44769,Guadalajara,LA CAMPESINA JOSE MARIA SARM 1488 44769 Guadalajara,20.6823112,-103.2686349
ECHEVERRIA,JOSE ARTEAGA,2985,44970,Guadalajara,ECHEVERRIA JOSE ARTEAGA 2985 44970 Guadalajara,20.6256839,-103.3666996
CIRCUNVAL VALLARTA,REFORMA,2749,44680,Guadalajara,CIRCUNVAL VALLARTA REFORMA 2749 44680 Guadalajara,20.6809709,-103.3854452
REAL DE VALDEPE?S,ALAMBIQUE,51,45130,zapopan,REAL DE VALDEPE?S ALAMBIQUE 51 45130 zapopan,20.7561115,-103.4015168
LA PERLA,PEDRO LANDAZURI,733,44360,Guadalajara,LA PERLA PEDRO LANDAZURI 733 44360 Guadalajara,20.6828464,-103.3325044
EL ARENAL,CUAUHTEMOC,132,45350,zapopan,EL ARENAL CUAUHTEMOC 132 45350 zapopan,20.6719563,-103.416501
BOSQUES D LA CANTERA,PRIV OPALO,17,44306,Guadalajara,BOSQUES D LA CANTERA PRIV OPALO 17 44306 Guadalajara,20.7157293,-103.3146951
VILLAS SAN IGNACIO,PABLO QUIROGA,215,45180,zapopan,VILLAS SAN IGNACIO PABLO QUIROGA 215 45180 zapopan,20.724594,-103.3668962
1RO DE MAYO 1A SECCI,CARLOS A CARRIL,527,44970,Guadalajara,1RO DE MAYO 1A SECCI CARLOS A CARRIL 527 44970 Guadalajara,20.6225824,-103.3572848
UNIDAD JARDINES SEAT,JARDINES DE LOS,1233,45180,zapopan,UNIDAD JARDINES SEAT JARDINES DE LOS 1233 45180 zapopan,20.7361467,-103.3527111
SAN ANDRES,GOMEZ FARIAS,2319,44810,Guadalajara,SAN ANDRES GOMEZ FARIAS 2319 44810 Guadalajara,20.6625598,-103.3068097
OBLATOS PONIENTE,HACIENDA LA PUR,2415,44700,Guadalajara,OBLATOS PONIENTE HACIENDA LA PUR 2415 44700 Guadalajara,20.6958496,-103.2980962
SANTA ANA TEPETITLAN,HIDALGO,35,45230,zapopan,SANTA ANA TEPETITLAN HIDALGO 35 45230 zapopan,20.6208879,-103.4560404
RANCHO NUEVO,DOMINGO RAMIRE,1150,44240,Guadalajara,RANCHO NUEVO DOMINGO RAMIRE 1150 44240 Guadalajara,20.7209179,-103.331296
JARDINES DE LA CRUZ,ISLA MADAGASCAR,3111,44950,Guadalajara,JARDINES DE LA CRUZ ISLA MADAGASCAR 3111 44950 Guadalajara,20.6386379,-103.3861274
MARAVILLA,HACIENDA DE GUA,1124,44700,Guadalajara,MARAVILLA HACIENDA DE GUA 1124 44700 Guadalajara,20.7015623,-103.3068101
TABACHINES,PASEO DE LOS AV,3101,45188,zapopan,TABACHINES PASEO DE LOS AV 3101 45188 zapopan,20.7408232,-103.3687889
U H ATLAS,RIO VOLGA,1386,44870,Guadalajara,U H ATLAS RIO VOLGA 1386 44870 Guadalajara,20.6468582,-103.3269652
ARENALES TAPATIOS,AV GUADALUPE,132,45066,zapopan,ARENALES TAPATIOS AV GUADALUPE 132 45066 zapopan,20.6667157,-103.3938876
EJIDAL LOMA BONITA,PEDRO MORENO,3205,45085,zapopan,EJIDAL LOMA BONITA PEDRO MORENO 3205 45085 zapopan,20.6306388,-103.4035
VILLA FONTANA DIAMANTE,ARENISCA,1896,45200,zapopan,VILLA FONTANA DIAMANTE ARENISCA 1896 45200 zapopan,20.7769516,-103.4712628
TETLAN,GIGANTES,108,44820,Guadalajara,TETLAN GIGANTES 108 44820 Guadalajara,20.6620349,-103.2728412
LOMAS DE MIRAMAR,URANIO,31,45060,zapopan,LOMAS DE MIRAMAR URANIO 31 45060 zapopan,20.6391341,-103.4439519
PROGRESO,FRANCISCO SARAB,235,44730,Guadalajara,PROGRESO FRANCISCO SARAB 235 44730 Guadalajara,20.6751707,-103.3473385
LA FLORIDA,FLORAL,15,45234,zapopan,LA FLORIDA FLORAL 15 45234 zapopan,20.597604,-103.4244467
RESIDENCIAL GUADALUP,MISION SAN PATR,350,45030,zapopan,RESIDENCIAL GUADALUP MISION SAN PATR 350 45030 zapopan,20.6552033,-103.4345602
AYUNTAMIENTO,BERNARDO DE BAL,1170,44620,Guadalajara,AYUNTAMIENTO BERNARDO DE BAL 1170 44620 Guadalajara,20.698509,-103.3666709
PASEOS DEL BRISE#O,PASEOS DE LOS I,1,45236,zapopan,PASEOS DEL BRISE#O PASEOS DE LOS I 1 45236 zapopan,20.7408232,-103.3687889
MORELOS,CISNE,1332,44910,Guadalajara,MORELOS CISNE 1332 44910 Guadalajara,20.6517869,-103.3572848
ARANDAS,HACIENDA LA ERR,1877,44720,Guadalajara,ARANDAS HACIENDA LA ERR 1877 44720 Guadalajara,20.6886638,-103.2887465
PARQUE INDUST EL ALA,FUNDICION,2131,44490,Guadalajara,PARQUE INDUST EL ALA FUNDICION 2131 44490 Guadalajara,20.6255231,-103.3340945
TETLAN,JOSE RAMOS,4342,44820,Guadalajara,TETLAN JOSE RAMOS 4342 44820 Guadalajara,20.6607945,-103.2718488
FRACC MIRADOR D SN I,AV INDUSTRIA TE,2030,45133,zapopan,FRACC MIRADOR D SN I AV INDUSTRIA TE 2030 45133 zapopan,20.758156,-103.3867654
VILLA VICENTE GUERRE,ISLA USTICA,3318,44860,Guadalajara,VILLA VICENTE GUERRE ISLA USTICA 3318 44860 Guadalajara,20.6751707,-103.3473385
ARTESANOS,GENERAL EULOGIO,712,44200,Guadalajara,ARTESANOS GENERAL EULOGIO 712 44200 Guadalajara,20.6868335,-103.3572848
LA ESPERANZA,IGUALDAD,186,44300,Guadalajara,LA ESPERANZA IGUALDAD 186 44300 Guadalajara,20.7124734,-103.309643
LOMAS DL VALLE VI UN,CANCER,3992,45129,zapopan,LOMAS DL VALLE VI UN CANCER 3992 45129 zapopan,20.6888135,-103.406389
NUEVO MEXICO,COPALITA,2711,45138,zapopan,NUEVO MEXICO COPALITA 2711 45138 zapopan,20.7552947,-103.4358244
RINCONADA DEL BOSQUE,AV ECONOMOS,6951,44510,Guadalajara,RINCONADA DEL BOSQUE AV ECONOMOS 6951 44510 Guadalajara,20.6635442,-103.448633
LOMAS DEL PRADERO,AV PRESIDENTE,2235,44840,Guadalajara,LOMAS DEL PRADERO AV PRESIDENTE 2235 44840 Guadalajara,20.6471994,-103.3132516
ELECTRICISTAS,RAMOS ARIZPE,451,44810,Guadalajara,ELECTRICISTAS RAMOS ARIZPE 451 44810 Guadalajara,20.6549543,-103.2980962
OBLATOS PONIENTE,HACIENDA LA GAV,3208,44700,Guadalajara,OBLATOS PONIENTE HACIENDA LA GAV 3208 44700 Guadalajara,20.7023208,-103.2829192
JARDINES DE LA CRUZ,REYES CATOLICOS,2151,44950,Guadalajara,JARDINES DE LA CRUZ REYES CATOLICOS 2151 44950 Guadalajara,20.6486223,-103.3785285
VALLE REAL,AV RAMON CORONA,2748,45019,zapopan,VALLE REAL AV RAMON CORONA 2748 45019 zapopan,20.7328089,-103.4599375
ALTAMIRA,AV AMERICA,580,45160,zapopan,ALTAMIRA AV AMERICA 580 45160 zapopan,20.7122558,-103.3821956
LOS ALMENDROS,ANTONIO GARCIA,3912,44240,Guadalajara,LOS ALMENDROS ANTONIO GARCIA 3912 44240 Guadalajara,20.7147126,-103.3291866
LA MOJONERA,DE BARAJAS,425,45134,zapopan,LA MOJONERA DE BARAJAS 425 45134 zapopan,20.6719563,-103.416501
HERMOSA PROVIN ZO TE,TELEFONISTAS,3331,44770,Guadalajara,HERMOSA PROVIN ZO TE TELEFONISTAS 3331 44770 Guadalajara,20.6684351,-103.2856733
BOSQUES D L VICTORIA,FAUNA,2765,44540,Guadalajara,BOSQUES D L VICTORIA FAUNA 2765 44540 Guadalajara,20.6463741,-103.3890559
BENITO JUAREZ,JUAN MANUEL RUV,1992,45199,Guadalajara,BENITO JUAREZ JUAN MANUEL RUV 1992 45199 Guadalajara,20.7349255,-103.3399585
LA AURORA,SALVADOR LOPEZ,1750,44790,Guadalajara,LA AURORA SALVADOR LOPEZ 1750 44790 Guadalajara,20.665741,-103.29088
